Attaching to spreadpilot-alert-router-test, spreadpilot-report-worker-test, spreadpilot-mongodb-test, spreadpilot-ibkr-mock, spreadpilot-mailhog
[33mspreadpilot-ibkr-mock |[0m INFO:     Started server process [1]
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.846+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"127.0.0.1:59396","client":"conn13","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.848+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59400","uuid":"c21774fd-893d-4215-9755-f92f88e54055","connectionId":14,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.851+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59410","uuid":"67034c4f-6771-47c3-b8ee-9e3c266d5242","connectionId":15,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.852+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"127.0.0.1:59400","client":"conn14","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.855+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"127.0.0.1:59410","client":"conn15","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.871+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:59410","uuid":"67034c4f-6771-47c3-b8ee-9e3c266d5242","connectionId":15,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.871+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"127.0.0.1:59400","uuid":"c21774fd-893d-4215-9755-f92f88e54055","connectionId":14,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.871+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"127.0.0.1:59396","uuid":"9b429d89-3831-43bf-bf63-09b7c6b036b5","connectionId":13,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.871+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"127.0.0.1:59384","uuid":"734430ef-ea40-45bd-adb6-91d38f60cbaa","connectionId":11,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.871+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"127.0.0.1:59394","uuid":"1dfb9c59-da5e-49eb-9a87-48e64048f6e4","connectionId":12,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.181+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41554","uuid":"6d7c0455-9809-4896-af25-d5cee698f1c9","connectionId":16,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.184+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:41554","client":"conn16","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.236+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41558","uuid":"bdc8d329-abd2-4278-a40b-df05b96a21ee","connectionId":17,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.236+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41564","uuid":"d78f981d-f484-434c-bbff-3ffac065d2e3","connectionId":18,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.238+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"127.0.0.1:41558","client":"conn17","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.238+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"127.0.0.1:41564","client":"conn18","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.240+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41568","uuid":"b7e16fc7-0d73-44d6-a90c-10d740884d37","connectionId":19,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.243+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41574","uuid":"9e715c63-a51a-425f-8581-5b3b8a861cb2","connectionId":20,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.244+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"127.0.0.1:41568","client":"conn19","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.247+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"127.0.0.1:41574","client":"conn20","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.263+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"127.0.0.1:41564","uuid":"d78f981d-f484-434c-bbff-3ffac065d2e3","connectionId":18,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.263+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"127.0.0.1:41558","uuid":"bdc8d329-abd2-4278-a40b-df05b96a21ee","connectionId":17,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.263+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"127.0.0.1:41554","uuid":"6d7c0455-9809-4896-af25-d5cee698f1c9","connectionId":16,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.263+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:41574","uuid":"9e715c63-a51a-425f-8581-5b3b8a861cb2","connectionId":20,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:25.263+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"127.0.0.1:41568","uuid":"b7e16fc7-0d73-44d6-a90c-10d740884d37","connectionId":19,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.573+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41258","uuid":"5c143a26-3bf7-40ef-97ec-f9d0e5c5c1df","connectionId":21,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.577+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"127.0.0.1:41258","client":"conn21","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.631+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41266","uuid":"b1276d73-a828-48a0-b129-9bf7e0633971","connectionId":22,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.631+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41276","uuid":"a997c532-f571-4008-bf2c-456872b961cf","connectionId":23,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.633+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"127.0.0.1:41266","client":"conn22","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.633+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"127.0.0.1:41276","client":"conn23","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.636+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41284","uuid":"1c50537a-d901-4ed0-aa3f-1717935c31ec","connectionId":24,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.639+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41286","uuid":"b751b72c-40f4-4e3a-ad3c-33a78adae7b1","connectionId":25,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.639+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"127.0.0.1:41284","client":"conn24","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.642+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"127.0.0.1:41286","client":"conn25","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.659+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"127.0.0.1:41286","uuid":"b751b72c-40f4-4e3a-ad3c-33a78adae7b1","connectionId":25,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.659+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"127.0.0.1:41266","uuid":"b1276d73-a828-48a0-b129-9bf7e0633971","connectionId":22,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.659+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"127.0.0.1:41284","uuid":"1c50537a-d901-4ed0-aa3f-1717935c31ec","connectionId":24,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.659+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"127.0.0.1:41276","uuid":"a997c532-f571-4008-bf2c-456872b961cf","connectionId":23,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:35.659+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"127.0.0.1:41258","uuid":"5c143a26-3bf7-40ef-97ec-f9d0e5c5c1df","connectionId":21,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:45.962+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52724","uuid":"899e04cc-9c08-449a-a21f-acde9093be42","connectionId":26,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:45.965+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"127.0.0.1:52724","client":"conn26","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.016+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52728","uuid":"4f97bdea-966f-4d57-b829-eb2273935502","connectionId":27,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.016+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52740","uuid":"872129f3-b7e8-45c3-b0df-09a797004374","connectionId":28,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.018+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"127.0.0.1:52728","client":"conn27","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.019+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"127.0.0.1:52740","client":"conn28","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.021+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52754","uuid":"a75942a9-48de-4c4b-9631-2349208d8bfb","connectionId":29,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.024+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52756","uuid":"99cfa82d-298b-4e55-ad64-ca01ebb7e4a9","connectionId":30,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.024+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"127.0.0.1:52754","client":"conn29","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.027+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"127.0.0.1:52756","client":"conn30","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.044+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn29","msg":"Connection ended","attr":{"remote":"127.0.0.1:52754","uuid":"a75942a9-48de-4c4b-9631-2349208d8bfb","connectionId":29,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.044+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"127.0.0.1:52756","uuid":"99cfa82d-298b-4e55-ad64-ca01ebb7e4a9","connectionId":30,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.044+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"127.0.0.1:52728","uuid":"4f97bdea-966f-4d57-b829-eb2273935502","connectionId":27,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.044+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"127.0.0.1:52740","uuid":"872129f3-b7e8-45c3-b0df-09a797004374","connectionId":28,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:46.045+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"127.0.0.1:52724","uuid":"899e04cc-9c08-449a-a21f-acde9093be42","connectionId":26,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:51.323+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129571,"ts_usec":323127,"thread":"1:0x7f550dcee640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 3, snapshot max: 3 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.365+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53620","uuid":"b7c94b6b-886c-46fc-94f8-9c60d9fd6b50","connectionId":31,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.368+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"127.0.0.1:53620","client":"conn31","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.425+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53624","uuid":"ed5c2588-fd61-48ca-9e42-9655ba0d9b09","connectionId":32,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.425+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53626","uuid":"02ce0e1b-0488-4040-b0cf-c4439ade333d","connectionId":33,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.427+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn32","msg":"client metadata","attr":{"remote":"127.0.0.1:53624","client":"conn32","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.428+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"127.0.0.1:53626","client":"conn33","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.430+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53630","uuid":"bbbdc78c-7b17-4261-be67-fefe1ad35fc1","connectionId":34,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.433+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53638","uuid":"f6d56396-f57d-4502-89e5-da2cc72a7e66","connectionId":35,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.434+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"127.0.0.1:53630","client":"conn34","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.437+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"127.0.0.1:53638","client":"conn35","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
